?column?
CREATE TRIGGER maintain_campaign_participant_count AFTER DELETE ON public.campaign_participants FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_campaign_participant_count();
CREATE TRIGGER maintain_campaign_participant_count AFTER INSERT ON public.campaign_participants FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_campaign_participant_count();
CREATE TRIGGER set_campaign_participants_updated_at BEFORE UPDATE ON public.campaign_participants FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_campaign_participants_updated_at();
CREATE TRIGGER set_campaigns_updated_at BEFORE UPDATE ON public.campaigns FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_campaigns_updated_at();
CREATE TRIGGER update_chats_updated_at BEFORE UPDATE ON public.chats FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_driver_earnings_summary_updated_at BEFORE UPDATE ON public.driver_earnings_summary FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER calculate_driver_session_duration BEFORE UPDATE ON public.driver_online_sessions FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION calculate_session_duration();
CREATE TRIGGER update_driver_online_sessions_updated_at BEFORE UPDATE ON public.driver_online_sessions FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_driver_payouts_updated_at BEFORE UPDATE ON public.driver_payouts FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER track_driver_online_sessions AFTER UPDATE ON public.drivers FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION manage_driver_online_session();
CREATE TRIGGER set_events_updated_at BEFORE UPDATE ON public.events FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_events_updated_at();
CREATE TRIGGER update_map_reports_updated_at BEFORE UPDATE ON public.map_reports FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_messages_updated_at BEFORE UPDATE ON public.messages FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_notifications_updated_at BEFORE UPDATE ON public.notifications FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_provided_services_updated_at BEFORE UPDATE ON public.provided_services FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER set_referral_rewards_updated_at BEFORE UPDATE ON public.referral_rewards FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_referral_rewards_updated_at();
CREATE TRIGGER update_ride_payments_updated_at BEFORE UPDATE ON public.ride_payments FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER notify_drivers_on_new_ride_request AFTER INSERT ON public.ride_requests FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION notify_nearby_drivers();
CREATE TRIGGER set_ride_requests_accepted_at BEFORE UPDATE ON public.ride_requests FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION set_accepted_at();
CREATE TRIGGER set_ride_requests_requested_at BEFORE INSERT ON public.ride_requests FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION set_requested_at();
CREATE TRIGGER update_ride_requests_updated_at BEFORE UPDATE ON public.ride_requests FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_service_providers_updated_at BEFORE UPDATE ON public.service_providers FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_user_payment_methods_updated_at BEFORE UPDATE ON public.user_payment_methods FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_users_updated_at BEFORE UPDATE ON public.users FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_vehicle_images_updated_at BEFORE UPDATE ON public.vehicle_images FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_vehicles_updated_at BEFORE UPDATE ON public.vehicles FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
CREATE TRIGGER update_wallets_updated_at BEFORE UPDATE ON public.wallets FOR EACH ROW EXECUTE FUNCTION EXECUTE FUNCTION update_updated_at_column();
